
Lmod is automatically replacing "cudatoolkit/12.4" with "cuda/11.7".

Command-line arguments: ['/global/u1/d/dhanvib/development/QAOA/teague_code/code-for-gokul/cafqa_diff_points_teague.py', '14', '2', '1000', '0.25 0.01 ', '5', 'single_point', '1', '0']
STARTING ROUND 0


started GA at id 1 with 4 procs

GA parameters used for this experiment:
  num_generations=500
  num_parents_mating=20
  population_size=100
  num_genes=966
  parent_selection_type=tournament
  keep_parents=-1
  crossover_type=single_point
  mutation_type=adaptive
  crossover_probability=0.9
  mutation_probability=(0.25, 0.01)
  keep_elitism=5
started GA at id 2 with 4 procs

GA parameters used for this experiment:
  num_generations=500
  num_parents_mating=20
  population_size=100
  num_genes=966
  parent_selection_type=tournament
  keep_parents=-1
  crossover_type=single_point
  mutation_type=adaptive
  crossover_probability=0.9
  mutation_probability=(0.25, 0.01)
  keep_elitism=5
started GA at id None with 4 procs

GA parameters used for this experiment:
  num_generations=500
  num_parents_mating=20
  population_size=100
  num_genes=966
  parent_selection_type=tournament
  keep_parents=-1
  crossover_type=single_point
  mutation_type=adaptive
  crossover_probability=0.9
  mutation_probability=(0.25, 0.01)
  keep_elitism=5
started GA at id 3 with 4 procs

GA parameters used for this experiment:
  num_generations=500
  num_parents_mating=20
  population_size=100
  num_genes=966
  parent_selection_type=tournament
  keep_parents=-1
  crossover_type=single_point
  mutation_type=adaptive
  crossover_probability=0.9
  mutation_probability=(0.25, 0.01)
  keep_elitism=5
[0, array([0., 0., 0., 0.]), array([3, 3, 0, 2, 3, 3, 2, 3, 2, 1, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 3, 0,
       2, 3, 2, 1, 3, 3, 2, 0, 0, 0, 3, 0, 3, 2, 1, 2, 0, 1, 1, 1, 1, 3,
       0, 0, 2, 3, 0, 2, 2, 0, 2, 1, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 0, 2,
       3, 0, 0, 1, 1, 0, 0, 3, 2, 1, 1, 3, 2, 3, 3, 2, 0, 2, 0, 3, 2, 1,
       1, 0, 2, 0, 1, 2, 1, 2, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 3, 0, 2,
       0, 0, 0, 1, 1, 0, 3, 1, 0, 0, 3, 0, 2, 0, 1, 0, 2, 2, 3, 1, 0, 3,
       0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 1, 2, 2, 0, 3, 1, 0, 3, 3, 2, 2,
       3, 2, 1, 0, 3, 0, 2, 0, 2, 1, 1, 3, 2, 2, 2, 1, 2, 3, 3, 0, 0, 1,
       2, 1, 1, 1, 3, 3, 3, 0, 3, 3, 0, 1, 3, 0, 2, 1, 3, 3, 0, 0, 3, 2,
       2, 3, 0, 3, 1, 0, 1, 0, 3, 3, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 1,
       0, 3, 3, 0, 0, 2, 3, 0, 2, 1, 2, 0, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0,
       3, 3, 3, 2, 1, 1, 3, 2, 0, 1, 1, 2, 2, 2, 2, 0, 2, 0, 0, 2, 1, 1,
       2, 2, 3, 1, 2, 0, 3, 1, 0, 2, 1, 0, 2, 3, 2, 2, 3, 0, 0, 3, 3, 2,
       2, 0, 3, 0, 3, 3, 0, 2, 2, 1, 1, 3, 0, 0, 0, 1, 1, 0, 3, 0, 0, 3,
       2, 3, 3, 1, 3, 0, 2, 1, 2, 1, 3, 1, 2, 0, 0, 0, 3, 1, 0, 3, 3, 2,
       1, 0, 1, 1, 0, 1, 3, 3, 2, 1, 0, 3, 1, 3, 3, 3, 2, 3, 3, 1, 1, 0,
       2, 2, 2, 0, 1, 2, 1, 3, 2, 3, 0, 0, 0, 0, 1, 1, 0, 2, 0, 3, 2, 1,
       1, 3, 2, 3, 0, 0, 0, 3, 1, 2, 3, 3, 3, 1, 0, 0, 1, 2, 2, 2, 0, 3,
       2, 2, 3, 3, 3, 0, 1, 1, 1, 2, 2, 0, 0, 3, 3, 1, 3, 0, 1, 2, 3, 0,
       3, 3, 3, 0, 0, 3, 1, 0, 0, 1, 2, 0, 2, 1, 3, 3, 0, 0, 3, 2, 0, 2,
       1, 3, 2, 0, 1, 0, 3, 3, 2, 1, 3, 2, 0, 0, 0, 3, 2, 0, 1, 1, 0, 3,
       2, 0, 1, 3, 3, 0, 0, 3, 0, 0, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 0, 2,
       0, 0, 2, 0, 2, 2, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 2, 2, 0, 1, 1,
       1, 3, 0, 3, 2, 2, 1, 0, 1, 2, 2, 3, 2, 2, 2, 1, 0, 0, 2, 1, 3, 1,
       1, 1, 2, 1, 1, 1, 2, 2, 3, 0, 1, 0, 3, 0, 0, 1, 3, 2, 3, 1, 3, 2,
       2, 0, 1, 3, 2, 0, 3, 3, 0, 3, 2, 3, 1, 2, 2, 3, 0, 1, 0, 2, 0, 1,
       3, 3, 1, 3, 3, 1, 1, 3, 2, 1, 2, 3, 0, 3, 1, 2, 0, 3, 3, 0, 1, 2,
       0, 2, 1, 3, 3, 0, 3, 1, 3, 2, 0, 0, 2, 0, 0, 2, 3, 3, 3, 0, 2, 2,
       2, 1, 0, 0, 0, 2, 2, 2, 0, 1, 1, 0, 3, 2, 2, 1, 1, 0, 3, 3, 2, 2,
       3, 2, 1, 1, 0, 0, 3, 3, 3, 1, 2, 2, 3, 3, 1, 3, 3, 2, 3, 0, 3, 2,
       1, 3, 0, 1, 0, 2, 3, 3, 0, 0, 0, 3, 0, 2, 0, 0, 0, 2, 2, 1, 1, 2,
       1, 0, 3, 3, 2, 3, 1, 2, 3, 3, 1, 3, 1, 2, 1, 1, 1, 3, 2, 3, 3, 3,
       3, 1, 1, 3, 1, 0, 3, 0, 1, 0, 1, 2, 0, 1, 1, 2, 0, 2, 2, 3, 3, 0,
       3, 3, 3, 2, 3, 1, 2, 2, 0, 0, 0, 1, 2, 0, 2, 0, 1, 0, 3, 1, 3, 1,
       3, 1, 2, 0, 0, 2, 2, 3, 2, 2, 0, 0, 1, 2, 0, 1, 2, 1, 1, 2, 2, 2,
       3, 2, 3, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 0, 0, 0, 1, 0,
       1, 3, 1, 3, 0, 3, 3, 0, 1, 1, 3, 1, 1, 2, 2, 2, 3, 0, 2, 1, 2, 3,
       3, 2, 2, 1, 0, 0, 0, 1, 3, 1, 1, 2, 0, 3, 0, 0, 3, 2, 0, 2, 1, 2,
       1, 1, 0, 2, 2, 1, 2, 3, 2, 1, 1, 0, 2, 2, 0, 1, 3, 1, 1, 0, 1, 1,
       3, 1, 1, 1, 1, 3, 2, 1, 3, 0, 0, 2, 3, 3, 2, 0, 1, 1, 3, 3, 2, 0,
       2, 1, 3, 1, 2, 2, 3, 0, 1, 0, 2, 1, 2, 3, 1, 2, 2, 1, 2, 0, 2, 0,
       1, 2, 0, 3, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 2,
       1, 2, 3, 3, 0, 3, 2, 3, 0, 0, 3, 3, 1, 0, 1, 1, 0, 2, 1, 1, 1, 0,
       1, 1, 0, 3, 0, 3, 1, 0, 2, 2, 3, 0, 0, 3, 0, 2, 2, 1, 3, 1],
      dtype=object)]
[0, array([0., 0., 0., 0.]), array([3, 3, 0, 2, 3, 3, 2, 3, 2, 1, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 3, 0,
       2, 3, 2, 1, 3, 3, 2, 0, 0, 0, 3, 0, 3, 2, 1, 2, 0, 1, 1, 1, 1, 3,
       0, 0, 2, 3, 0, 2, 2, 0, 2, 1, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 0, 2,
       3, 0, 0, 1, 1, 0, 0, 3, 2, 1, 1, 3, 2, 3, 3, 2, 0, 2, 0, 3, 2, 1,
       1, 0, 2, 0, 1, 2, 1, 2, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 3, 0, 2,
       0, 0, 0, 1, 1, 0, 3, 1, 0, 0, 3, 0, 2, 0, 1, 0, 2, 2, 3, 1, 0, 3,
       0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 1, 2, 2, 0, 3, 1, 0, 3, 3, 2, 2,
       3, 2, 1, 0, 3, 0, 2, 0, 2, 1, 1, 3, 2, 2, 2, 1, 2, 3, 3, 0, 0, 1,
       2, 1, 1, 1, 3, 3, 3, 0, 3, 3, 0, 1, 3, 0, 2, 1, 3, 3, 0, 0, 3, 2,
       2, 3, 0, 3, 1, 0, 1, 0, 3, 3, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 1,
       0, 3, 3, 0, 0, 2, 3, 0, 2, 1, 2, 0, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0,
       3, 3, 3, 2, 1, 1, 3, 2, 0, 1, 1, 2, 2, 2, 2, 0, 2, 0, 0, 2, 1, 1,
       2, 2, 3, 1, 2, 0, 3, 1, 0, 2, 1, 0, 2, 3, 2, 2, 3, 0, 0, 3, 3, 2,
       2, 0, 3, 0, 3, 3, 0, 2, 2, 1, 1, 3, 0, 0, 0, 1, 1, 0, 3, 0, 0, 3,
       2, 3, 3, 1, 3, 0, 2, 1, 2, 1, 3, 1, 2, 0, 0, 0, 3, 1, 0, 3, 3, 2,
       1, 0, 1, 1, 0, 1, 3, 3, 2, 1, 0, 3, 1, 3, 3, 3, 2, 3, 3, 1, 1, 0,
       2, 2, 2, 0, 1, 2, 1, 3, 2, 3, 0, 0, 0, 0, 1, 1, 0, 2, 0, 3, 2, 1,
       1, 3, 2, 3, 0, 0, 0, 3, 1, 2, 3, 3, 3, 1, 0, 0, 1, 2, 2, 2, 0, 3,
       2, 2, 3, 3, 3, 0, 1, 1, 1, 2, 2, 0, 0, 3, 3, 1, 3, 0, 1, 2, 3, 0,
       3, 3, 3, 0, 0, 3, 1, 0, 0, 1, 2, 0, 2, 1, 3, 3, 0, 0, 3, 2, 0, 2,
       1, 3, 2, 0, 1, 0, 3, 3, 2, 1, 3, 2, 0, 0, 0, 3, 2, 0, 1, 1, 0, 3,
       2, 0, 1, 3, 3, 0, 0, 3, 0, 0, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 0, 2,
       0, 0, 2, 0, 2, 2, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 2, 2, 0, 1, 1,
       1, 3, 0, 3, 2, 2, 1, 0, 1, 2, 2, 3, 2, 2, 2, 1, 0, 0, 2, 1, 3, 1,
       1, 1, 2, 1, 1, 1, 2, 2, 3, 0, 1, 0, 3, 0, 0, 1, 3, 2, 3, 1, 3, 2,
       2, 0, 1, 3, 2, 0, 3, 3, 0, 3, 2, 3, 1, 2, 2, 3, 0, 1, 0, 2, 0, 1,
       3, 3, 1, 3, 3, 1, 1, 3, 2, 1, 2, 3, 0, 3, 1, 2, 0, 3, 3, 0, 1, 2,
       0, 2, 1, 3, 3, 0, 3, 1, 3, 2, 0, 0, 2, 0, 0, 2, 3, 3, 3, 0, 2, 2,
       2, 1, 0, 0, 0, 2, 2, 2, 0, 1, 1, 0, 3, 2, 2, 1, 1, 0, 3, 3, 2, 2,
